=== 2025-11-16 09:18:13 — workload=redis env=docker run=6/7 ===
$ memtier_benchmark -s 192.168.1.60 -p 6379 --ratio=1:10 -t 4 -c 50 -d 64 -n 500000
4         Threads
50        Connections per thread
500000    Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1376.23          ---          ---       276.64516        13.31100        26.11100        63.99900       149.03 
Gets        13762.20        63.76     13698.43       274.92575        13.31100        26.11100        64.25500       540.20 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      15138.43        63.76     13698.43       275.08207        13.31100        26.11100        64.25500       689.23 


Request Latency Distribution
Type     <= msec         Percent
SET     106.495       99.956
SET    603979.750       99.958
SET    603979.750      100.000
---
GET       0.519        0.000
GET      11.775        5.000
GET      12.543       10.000
GET      12.799       15.000
GET      12.927       20.000
GET      12.991       25.000
GET      13.055       30.000
GET      13.119       35.000
GET      13.183       40.000
GET      13.247       45.000
GET      13.311       50.000
GET      13.311       52.500
GET      13.375       55.000
GET      13.375       57.500
GET      13.439       60.000
GET      13.503       62.500
GET      13.503       65.000
GET      13.567       67.500
GET      13.631       70.000
GET      13.695       72.500
GET      13.887       75.000
GET      14.015       76.250
GET      14.271       77.500
GET      14.847       78.750
GET      15.359       80.000
GET      15.615       81.250
GET      15.743       82.500
GET      15.935       83.750
GET      16.127       85.000
GET      16.319       86.250
GET      16.511       87.500
GET      16.639       88.125
GET      16.767       88.750
GET      16.767       89.375
GET      16.895       90.000
GET      17.023       90.625
GET      17.023       91.250
GET      17.023       91.875
GET      17.151       92.500
GET      17.151       93.125
GET      17.279       93.750
GET      17.279       94.062
GET      17.407       94.375
GET      17.407       94.688
GET      17.407       95.000
GET      17.535       95.312
GET      17.535       95.625
GET      17.663       95.938
GET      17.791       96.250
GET      18.047       96.562
GET      18.687       96.875
GET      19.071       97.031
GET      19.455       97.188
GET      19.839       97.344
GET      20.095       97.500
GET      20.479       97.656
GET      20.863       97.812
GET      21.247       97.969
GET      21.759       98.125
GET      22.527       98.281
GET      23.807       98.438
GET      24.447       98.516
GET      24.959       98.594
GET      25.215       98.672
GET      25.471       98.750
GET      25.727       98.828
GET      25.855       98.906
GET      26.111       98.984
GET      26.239       99.062
GET      26.623       99.141
GET      27.391       99.219
GET      28.159       99.258
GET      28.927       99.297
GET      29.823       99.336
GET      30.591       99.375
GET      31.231       99.414
GET      31.999       99.453
GET      33.023       99.492
GET      33.791       99.531
GET      35.071       99.570
GET      36.863       99.609
GET      37.887       99.629
GET      38.911       99.648
GET      39.935       99.668
GET      41.215       99.688
GET      42.495       99.707
GET      43.775       99.727
GET      45.311       99.746
GET      47.103       99.766
GET      48.639       99.785
GET      50.431       99.805
GET      51.199       99.814
GET      52.223       99.824
GET      53.247       99.834
GET      54.271       99.844
GET      55.551       99.854
GET      56.831       99.863
GET      58.367       99.873
GET      60.415       99.883
GET      62.463       99.893
GET      64.767       99.902
GET      66.559       99.907
GET      68.095       99.912
GET      69.631       99.917
GET      71.679       99.922
GET      73.727       99.927
GET      76.287       99.932
GET      79.359       99.937
GET      82.431       99.941
GET      86.015       99.946
GET      90.623       99.951
GET      93.695       99.954
GET     101.887       99.956
GET    603979.750       99.958
GET    603979.750      100.000
---
WAIT      0.000      100.000
=== end ===
