=== 2025-11-15 19:04:39 — workload=redis env=bare run=5/7 ===
$ memtier_benchmark -s 192.168.1.60 -p 6379 --ratio=1:10 -t 4 -c 50 -d 64 -n 500000
4         Threads
50        Connections per thread
500000    Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1741.84          ---          ---       222.65292        10.87900        21.63100        65.27900       188.62 
Gets        17418.25        80.70     17337.55       222.86914        10.87900        21.63100        65.02300       683.71 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      19160.10        80.70     17337.55       222.84948        10.87900        21.63100        65.02300       872.32 


Request Latency Distribution
Type     <= msec         Percent
GET       9.215        5.000
GET       9.983       10.000
GET      10.303       15.000
GET      10.431       20.000
GET      10.559       25.000
GET      10.623       30.000
GET      10.687       35.000
GET      10.751       40.000
GET      10.815       45.000
GET      10.879       50.000
GET      10.879       52.500
GET      10.879       55.000
GET      10.943       57.500
GET      10.943       60.000
GET      11.007       62.500
GET      11.007       65.000
GET      11.071       67.500
GET      11.071       70.000
GET      11.135       72.500
GET      11.199       75.000
GET      11.199       76.250
GET      11.263       77.500
GET      11.327       78.750
GET      11.391       80.000
GET      11.583       81.250
GET      11.967       82.500
GET      12.351       83.750
GET      12.671       85.000
GET      13.183       86.250
GET      13.631       87.500
GET      13.759       88.125
GET      13.887       88.750
GET      13.951       89.375
GET      14.079       90.000
GET      14.143       90.625
GET      14.207       91.250
GET      14.271       91.875
GET      14.335       92.500
GET      14.399       93.125
GET      14.527       93.750
GET      14.527       94.062
GET      14.591       94.375
GET      14.655       94.688
GET      14.719       95.000
GET      14.783       95.312
GET      14.847       95.625
GET      14.911       95.938
GET      15.039       96.250
GET      15.295       96.562
GET      15.807       96.875
GET      16.127       97.031
GET      16.511       97.188
GET      16.895       97.344
GET      17.279       97.500
GET      17.663       97.656
GET      18.175       97.812
GET      18.815       97.969
GET      19.711       98.125
GET      20.351       98.281
GET      20.735       98.438
GET      20.863       98.516
GET      20.991       98.594
GET      21.119       98.672
GET      21.119       98.750
GET      21.247       98.828
GET      21.375       98.906
GET      21.631       98.984
GET      21.887       99.062
GET      22.655       99.141
GET      23.935       99.219
GET      24.447       99.258
GET      25.087       99.297
GET      25.983       99.336
GET      27.007       99.375
GET      27.647       99.414
GET      28.671       99.453
GET      30.207       99.492
GET      31.999       99.531
GET      33.791       99.570
GET      35.839       99.609
GET      36.863       99.629
GET      37.887       99.648
GET      39.167       99.668
GET      40.447       99.688
GET      41.983       99.707
GET      43.519       99.727
GET      45.311       99.746
GET      47.103       99.766
GET      48.895       99.785
GET      50.943       99.805
GET      51.711       99.814
GET      52.991       99.824
GET      54.015       99.834
GET      55.295       99.844
GET      56.575       99.854
GET      58.111       99.863
GET      59.903       99.873
GET      61.439       99.883
GET      63.487       99.893
GET      66.047       99.902
GET      67.071       99.907
GET      68.095       99.912
GET      69.631       99.917
GET      71.167       99.922
GET      72.703       99.927
GET      74.239       99.932
GET      76.287       99.937
GET      78.847       99.941
GET      81.407       99.946
GET      84.991       99.951
GET      86.527       99.954
GET      88.063       99.956
GET      90.111       99.958
GET      93.183       99.961
GET      97.791       99.963
GET    603979.750       99.966
GET    603979.750      100.000
---
WAIT      0.000      100.000
=== end ===
