=== 2025-11-16 01:50:04 — workload=redis env=docker run=2/7 ===
$ memtier_benchmark -s 192.168.1.60 -p 6379 --ratio=1:10 -t 4 -c 50 -d 64 -n 500000
4         Threads
50        Connections per thread
500000    Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1368.60          ---          ---       273.38295        13.50300        26.36700        60.92700       148.20 
Gets        13685.90        63.41     13622.49       269.74750        13.50300        26.36700        60.67100       537.20 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      15054.50        63.41     13622.49       270.07800        13.50300        26.36700        60.67100       685.40 


Request Latency Distribution
Type     <= msec         Percent
SET      31.231       99.453
SET      31.999       99.492
SET      32.767       99.531
SET      33.791       99.570
SET      34.815       99.609
SET      35.071       99.629
SET      36.095       99.648
SET      37.119       99.668
SET      38.143       99.688
SET      39.423       99.707
SET      40.703       99.727
SET      41.983       99.746
SET      43.263       99.766
SET      45.055       99.785
SET      46.847       99.805
SET      47.871       99.814
SET      48.895       99.824
SET      49.919       99.834
SET      51.199       99.844
SET      52.479       99.854
SET      53.759       99.863
SET      55.551       99.873
SET      57.343       99.883
SET      59.135       99.893
SET      61.439       99.902
SET      62.975       99.907
SET      64.255       99.912
SET      66.047       99.917
SET      68.095       99.922
SET      70.143       99.927
SET      72.703       99.932
SET      75.775       99.937
SET      79.359       99.941
SET      83.455       99.946
SET      88.063       99.951
SET      91.647       99.954
SET      98.815       99.956
SET    603979.750       99.958
SET    603979.750      100.000
---
GET       0.535        0.000
GET      11.647        5.000
GET      12.223       10.000
GET      12.479       15.000
GET      12.607       20.000
GET      12.799       25.000
GET      12.991       30.000
GET      13.183       35.000
GET      13.311       40.000
GET      13.439       45.000
GET      13.503       50.000
GET      13.567       52.500
GET      13.567       55.000
GET      13.631       57.500
GET      13.695       60.000
GET      13.695       62.500
GET      13.759       65.000
GET      13.823       67.500
GET      13.887       70.000
GET      13.951       72.500
GET      14.079       75.000
GET      14.207       76.250
GET      14.463       77.500
GET      14.975       78.750
GET      15.359       80.000
GET      15.743       81.250
GET      15.935       82.500
GET      16.127       83.750
GET      16.319       85.000
GET      16.511       86.250
GET      16.767       87.500
GET      16.895       88.125
GET      17.023       88.750
GET      17.151       89.375
GET      17.151       90.000
GET      17.279       90.625
GET      17.279       91.250
GET      17.407       91.875
GET      17.535       92.500
GET      17.535       93.125
GET      17.663       93.750
GET      17.663       94.062
GET      17.663       94.375
GET      17.791       94.688
GET      17.791       95.000
GET      17.791       95.312
GET      17.919       95.625
GET      17.919       95.938
GET      18.047       96.250
GET      18.175       96.562
GET      18.559       96.875
GET      18.815       97.031
GET      19.199       97.188
GET      19.455       97.344
GET      19.839       97.500
GET      20.351       97.656
GET      20.735       97.812
GET      21.119       97.969
GET      21.631       98.125
GET      22.271       98.281
GET      23.295       98.438
GET      23.807       98.516
GET      24.319       98.594
GET      24.703       98.672
GET      25.087       98.750
GET      25.599       98.828
GET      25.983       98.906
GET      26.239       98.984
GET      26.495       99.062
GET      26.751       99.141
GET      27.135       99.219
GET      27.391       99.258
GET      27.775       99.297
GET      28.543       99.336
GET      29.311       99.375
GET      30.207       99.414
GET      31.231       99.453
GET      31.871       99.492
GET      32.767       99.531
GET      33.791       99.570
GET      34.559       99.609
GET      35.071       99.629
GET      35.839       99.648
GET      36.863       99.668
GET      38.143       99.688
GET      39.167       99.707
GET      40.447       99.727
GET      41.727       99.746
GET      43.263       99.766
GET      44.799       99.785
GET      46.591       99.805
GET      47.615       99.814
GET      48.639       99.824
GET      49.663       99.834
GET      50.943       99.844
GET      52.223       99.854
GET      53.759       99.863
GET      55.295       99.873
GET      57.087       99.883
GET      59.135       99.893
GET      61.183       99.902
GET      62.719       99.907
GET      63.999       99.912
GET      66.047       99.917
GET      67.583       99.922
GET      69.631       99.927
GET      72.191       99.932
GET      75.263       99.937
GET      78.847       99.941
GET      82.943       99.946
GET      87.039       99.951
GET      90.623       99.954
GET      96.255       99.956
GET    603979.750       99.958
GET    603979.750      100.000
---
WAIT      0.000      100.000
=== end ===
